$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [150,]  3.2222291292
 [151,]  3.2455946123
 [152,]  3.2608136031
 [153,]  3.2051841587
 [154,]  3.0182372940
 [155,]  3.3073254701
 [156,]  2.8545802953
 [157,]  2.7074594077
 [158,]  2.7081969990
 [159,]  2.5221276875
 [160,]  2.7438731724
 [161,]  2.4952861485
 [162,]  2.5298552739
 [163,]  2.8309780166
 [164,]  2.3616816818
 [165,]  2.2286913031
 [166,]  2.3750908963
 [ getOption("max.print") 에 도달했습니다 -- 4834 행들을 생략합니다 ]

$theta
             [,1]      [,2]     [,3]         [,4]       [,5]        [,6]
   [1,] 11.874352  7.638932 18.00980  7.000082981  33.756988  4.15746932
                [,7]         [,8]      [,9]      [,10]         [,11]
   [1,] 13.297946199 -3.197155079 17.851149  6.0970337  0.0393009941
                [,12]     [,13]     [,14]     [,15]     [,16]     [,17]
   [1,] -8.162650e+00 13.453188  4.707057  37.98877 10.012795 27.550787
            [,18]     [,19]      [,20]       [,21]      [,22]     [,23]
   [1,] 37.299562 13.671371  13.806734  4.36171700 12.6918019 16.501178
            [,24]      [,25]        [,26]     [,27]        [,28]
   [1,] 16.760254  18.188984  0.158945398 16.905025  8.995454814
               [,29]      [,30]     [,31]      [,32]         [,33]
   [1,]  1.452931155  15.780813  12.27557 10.2838185   0.615936390
              [,34]        [,35]      [,36]         [,37]     [,38]
   [1,]  6.52599019 -2.423861163  13.118634  -4.088633458  6.187127
             [,39]     [,40]        [,41]     [,42]       [,43]     [,44]
   [1,]  9.7884808  42.42083  0.376039152 11.485941  9.57788732  7.653179
                [,45]         [,46]         [,47]     [,48]     [,49]
   [1,] -18.135823947 -5.219407e+00  7.4390962432  66.21683  11.66306
            [,50]     [,51]      [,52]     [,53]     [,54]     [,55]
   [1,]  9.478391 18.879113  17.359948  28.45238  44.91624  7.107336
            [,56]      [,57]     [,58]       [,59]     [,60]     [,61]
   [1,] 11.671438 12.4029795 13.133574  2.55919763  15.10230 15.702641
            [,62]      [,63]     [,64]        [,65]     [,66]      [,67]
   [1,] 16.297281  22.521043 12.363513  6.126439081 17.474661  20.077974
                [,68]     [,69]     [,70]         [,71]      [,72]
   [1,] -5.319880e+00 13.684946 18.644233  3.641723e+00  27.908621
            [,73]      [,74]      [,75]     [,76]     [,77]         [,78]
   [1,]  6.233169  4.7832461  4.5433571  9.384192  41.23073   2.098340082
               [,79]     [,80]     [,81]     [,82]     [,83]      [,84]
   [1,]  0.514646242  8.175439  34.92636 15.398605 12.315377 11.3240579
              [,85]       [,86]       [,87]         [,88]     [,89]
   [1,] 11.19455307 10.68148773  9.14767193 -10.127492751  8.848721
            [,90]     [,91]     [,92]       [,93]      [,94]      [,95]
   [1,]  8.221282 16.170035  35.91142 -3.85515794  6.5778011  20.617674
            [,96]     [,97]      [,98]     [,99]     [,100]    [,101]
   [1,]  7.532444 11.391142  8.8761511  6.612948  9.3332947  33.67995
               [,102]        [,103]     [,104]     [,105]    [,106]
   [1,] -4.353445e+01 -5.224635e+01  22.285803  8.4713243  11.22051
           [,107]        [,108]    [,109]     [,110]     [,111]     [,112]
   [1,] 13.954325 -2.294848e+01 16.457084  4.0435495  5.2660574  17.248446
           [,113]    [,114]     [,115]        [,116]    [,117]
   [1,]  6.075128 14.611065  6.1467358 -24.313386331  3.320330
               [,118]     [,119]    [,120]        [,121]     [,122]
   [1,]  4.941709e-01  4.6352778 10.099115   -5.63794863  19.249536
             [,123]      [,124]     [,125]      [,126]      [,127]
   [1,]  3.52982674  0.50353625 10.9772219  2.95061740  5.54539093
           [,128]      [,129]        [,130]    [,131]    [,132]    [,133]
   [1,]  8.379721  5.61158301  -9.625538266  34.76849  7.217979 12.780476
           [,134]        [,135]    [,136]     [,137]    [,138]    [,139]
   [1,] 17.916962 -4.874891e+01 14.836583  14.661191 21.564926 17.143249
           [,140]     [,141]       [,142]    [,143]    [,144]     [,145]
   [1,]  8.797386  17.030619 -0.693873760  6.116027 21.028068  21.535704
           [,146]     [,147]        [,148]     [,149]     [,150]
   [1,] 15.183924  13.321518  -20.81238800  18.731658  28.073982
             [,151]    [,152]    [,153]    [,154]    [,155]     [,156]
   [1,]  8.35594631  7.482171 11.934982  7.507883  23.27460  17.581607
           [,157]       [,158]   [,159]    [,160]    [,161]     [,162]
   [1,]  5.636751  -0.63472354 17.78729 15.248161  7.930388  21.760472
               [,163]    [,164]       [,165]      [,166]    [,167]
   [1,]   0.700697120 12.896233  -11.4322503  3.39825378 16.355247
           [,168]     [,169]        [,170]     [,171]        [,172]
   [1,] 19.395984  7.6402837  -4.207238344  3.3600552  -3.196191084
           [,173]        [,174]    [,175]     [,176]     [,177]    [,178]
   [1,]  26.09211  -33.67414456 12.554281  11.602222  15.594879 10.244203
           [,179]     [,180]       [,181]    [,182]    [,183]     [,184]
   [1,] 15.232618  8.8420297  7.381086912  21.10837 14.556279  16.604817
               [,185]     [,186]    [,187]    [,188]    [,189]      [,190]
   [1,]  -19.54810429  19.432503  8.390268  5.459982  6.818985 12.89106045
            [,191]    [,192]    [,193]    [,194]    [,195]      [,196]
   [1,]  6.2378095 15.706296 18.610731  44.20268  7.894242  5.29787423
               [,197]        [,198]     [,199]       [,200]    [,201]
   [1,] -1.0248295048 -12.014823987  12.816729  4.728324969 14.890189
              [,202]      [,203]     [,204]        [,205]     [,206]
   [1,] -2.773805965  7.53316613  27.669098 -18.541213398  16.283351
            [,207]     [,208]    [,209]     [,210]    [,211]     [,212]
   [1,]  30.966860  15.607709  9.546655  5.2579826 10.350876  4.7216959
               [,213]    [,214]     [,215]     [,216]    [,217]
   [1,]  -11.65301584 33.161324   7.566974  28.720507  4.813321
               [,218]     [,219]    [,220]      [,221]    [,222]
   [1,]   -8.76102651  2.1353181  26.82988  4.42474410 27.042490
            [,223]    [,224]      [,225]    [,226]     [,227]    [,228]
   [1,] 10.6814092 11.288318  6.21369932  37.93030  15.006182 14.323368
              [,229]    [,230]    [,231]    [,232]    [,233]    [,234]
   [1,]  2.305990578 10.718812  28.48688  20.07369  3.902739 10.723119
           [,235]    [,236]       [,237]    [,238]    [,239]        [,240]
   [1,]  8.797662  5.548545  0.752613444 12.285728  7.374388  0.4826620345
            [,241]       [,242]    [,243]     [,244]    [,245]    [,246]
   [1,]  15.211190   0.93589005 16.704945  27.786495 12.978130 13.273512
             [,247]     [,248]    [,249]     [,250]     [,251]
   [1,]  6.89769213  13.996854 17.362776  23.257654  24.852567
               [,252]     [,253]    [,254]        [,255]    [,256]
   [1,] -12.885433024  26.462094  24.99489 -12.826096445  7.302393
           [,257]    [,258]     [,259]   [,260]    [,261]       [,262]
   [1,] 11.540164  40.10051  14.806802 18.37998 15.407733  3.439889166
           [,263]       [,264]    [,265]     [,266]     [,267]   [,268]
   [1,]  41.33537  4.273703965  39.73240  6.9807320   5.813421 24.60879
            [,269]        [,270]    [,271]    [,272]    [,273]
   [1,]  20.186750  1.6476818089  8.188265  39.07762 12.087369
              [,274]        [,275]      [,276]    [,277]     [,278]
   [1,] -1.565569316  0.4171076815  5.26704489  7.318953  23.590777
              [,279]    [,280]     [,281]        [,282]    [,283]
   [1,]  0.711722165 10.581658  4.9773513 -1.095347e+01  7.116678
           [,284]    [,285]       [,286]     [,287]    [,288]    [,289]
   [1,]  35.34177 28.490372  6.588305620  20.105649  7.578719  6.828228
           [,290]    [,291]    [,292]    [,293]        [,294]
   [1,] 23.382952 41.579515  8.632807  6.300408  -11.86849490
               [,295]        [,296]        [,297]       [,298]    [,299]
   [1,]  5.797582e-01  2.7745837112  -10.09246802  8.888503456 16.187683
           [,300]    [,301]     [,302]     [,303]    [,304]    [,305]
   [1,] 14.598905  9.452203  18.839375  18.897982  37.67948 10.732734
            [,306]    [,307]        [,308]     [,309]      [,310]
   [1,]  21.181621 13.814347 -32.157459909  12.310060  3.51043454
             [,311]      [,312]    [,313]     [,314]    [,315]    [,316]
   [1,]  3.47218498 10.72320932 10.266636  22.330364 19.330036 18.712432
            [,317]    [,318]   [,319]     [,320]     [,321]      [,322]
   [1,]  19.173673 19.168373 22.48035  14.643284  6.7360118  6.61176065
              [,323]    [,324]       [,325]   [,326]    [,327]    [,328]
   [1,] 18.302901844 11.682812 -0.067538763 17.28881  34.64907 11.364442
           [,329]     [,330]     [,331]     [,332]        [,333]
   [1,]  38.98907  15.801177  16.587787  16.800162 -51.807722013
             [,334]        [,335]      [,336]    [,337]      [,338]
   [1,]  5.04318747  2.165846e+00  3.39075070 12.263471 -2.44597171
            [,339]    [,340]     [,341]       [,342]     [,343]
   [1,]  27.220768 20.898063  19.405454 -3.504769336  22.230794
              [,344]        [,345]     [,346]     [,347]    [,348]
   [1,] -0.847793476  -0.794647868  6.2222580  10.457314 13.168248
            [,349]        [,350]     [,351]    [,352]     [,353]
   [1,]  23.910503 -2.691854e+00  14.224164  7.020476  30.265763
             [,354]    [,355]       [,356]     [,357]        [,358]
   [1,]  8.20388371 23.004373 -10.40987919  16.583117 -7.289319e+00
              [,359]       [,360]     [,361]     [,362]     [,363]
   [1,]  1.391053727  0.969569565  23.734402  8.3196149  16.517769
            [,364]     [,365]     [,366]     [,367]     [,368]    [,369]
   [1,]  20.904395  26.612942  1.9409624  13.548711  18.160906 10.321259
               [,370]    [,371]    [,372]      [,373]       [,374]
   [1,] -2.411592e+00  8.698917 14.354249  1.68168036  0.973398168
           [,375]    [,376]    [,377]      [,378]      [,379]    [,380]
   [1,] 10.143605 25.820011 15.602352  4.65641250  5.11825073 11.458852
           [,381]    [,382]     [,383]    [,384]    [,385]    [,386]
   [1,] 11.996922 10.130028  21.865780 10.398384  7.272873  8.127813
           [,387]     [,388]    [,389]     [,390]        [,391]    [,392]
   [1,] 11.572267  23.828396 13.626114 19.1150078 -10.408507401 17.509576
              [,393]     [,394]    [,395]    [,396]     [,397]    [,398]
   [1,] -32.89842323  30.879219 17.655262  8.548102  19.281142 28.618563
           [,399]        [,400]      [,401]    [,402]    [,403]    [,404]
   [1,] 14.805251  -14.22496475  7.71328577 13.767948  7.548955  40.51365
           [,405]    [,406]       [,407]     [,408]      [,409]
   [1,] 12.740087  29.54764 -15.79591143  21.971843  5.04673902
               [,410]      [,411]     [,412]    [,413]     [,414]
   [1,] -1.132548e+01 16.91735691  6.3457090 14.648937  1.3040334
            [,415]        [,416]      [,417]    [,418]     [,419]
   [1,]  32.817591 -3.069969e+01  0.93176050  19.72120  24.954210
            [,420]    [,421]    [,422]     [,423]    [,424]    [,425]
   [1,]  20.890486  22.16278  7.606871  15.938999  7.420907 18.607989
           [,426]      [,427]        [,428]    [,429]    [,430]    [,431]
   [1,] 20.643017  3.67322861 -8.270730e+00 17.547343  6.790669 28.174719
           [,432]    [,433]       [,434]     [,435]       [,436]
   [1,] 14.267913  7.715421  2.551392028  34.860078 -61.51526985
              [,437]     [,438]        [,439]     [,440]    [,441]
   [1,]  1.877259775  35.449980  -3.140757121  26.986677 10.115609
           [,442]    [,443]        [,444]      [,445]        [,446]
   [1,]  43.00110  6.618619   -4.02882514  7.14120459 -33.320334852
           [,447]     [,448]     [,449]    [,450]      [,451]     [,452]
   [1,]  6.756783  16.550596  15.124084 10.326254  2.82438617  6.0722322
           [,453]     [,454]     [,455]     [,456]     [,457]     [,458]
   [1,]  6.668862  18.379070 12.4126763  13.610294  13.617782  24.776498
               [,459]     [,460]    [,461]    [,462]       [,463]
   [1,] -40.582566018  34.122926 10.579221 14.327297 -2.157957098
           [,464]    [,465]     [,466]    [,467]    [,468]      [,469]
   [1,]  42.59234 10.997360  6.1946630  43.46314  9.043269 -1.07912851
           [,470]     [,471]       [,472]        [,473]      [,474]
   [1,]  5.798506  28.459372  4.444345513   -7.84919387  0.83903071
           [,475]    [,476]        [,477]    [,478]      [,479]    [,480]
   [1,]  3.757662  8.343451  4.471447e+00  8.249492 -1.30876691  22.75482
           [,481]      [,482]    [,483]     [,484]   [,485]    [,486]
   [1,] 12.249212  4.73439440 17.265983  27.604668 15.92472  43.51587
             [,487]    [,488]    [,489]      [,490]    [,491]
   [1,]  1.37686136  39.64822  4.408904  6.45504357 11.146789
               [,492]     [,493]       [,494]    [,495]    [,496]
   [1,] -2.637305e+01  15.814523   0.64096263  8.972079  25.82708
           [,497]    [,498]    [,499]      [,500]    [,501]     [,502]
   [1,]  6.654411 10.011208 19.296323  7.33766695 11.520043  15.403604
            [,503]    [,504]        [,505]    [,506]        [,507]
   [1,]  23.418596 12.435062 -6.743461e-01 10.543962  3.707019e-02
           [,508]        [,509]     [,510]      [,511]    [,512]
   [1,]  5.487241  -18.83850698  11.742756  2.75827923  13.60627
            [,513]    [,514]      [,515]     [,516]        [,517]
   [1,] 13.1476678 12.074344  2.33010718  25.492697  -25.04465745
            [,518]    [,519]        [,520]      [,521]    [,522]
   [1,]  8.2170633 13.417686    6.35463563 -2.53453108 25.182961
               [,523]    [,524]    [,525]      [,526]    [,527]     [,528]
   [1,]  -25.53877807 22.145746  5.764212  2.57888100 18.276462  11.288613
              [,529]    [,530]    [,531]       [,532]    [,533]    [,534]
   [1,]  2.634795405 16.008865 12.692111  8.298425836 14.639276 20.217861
           [,535]     [,536]    [,537]     [,538]      [,539]     [,540]
   [1,] 14.490925  16.576182  7.497186  34.272454  9.87931168  30.182534
          [,541]      [,542]      [,543]    [,544]     [,545]    [,546]
   [1,] 22.85291  4.84339709  9.31379786 19.379455  15.588359 18.407364
           [,547]    [,548]        [,549]    [,550]     [,551]    [,552]
   [1,] 13.327279 24.297671  -2.077416004  6.380962  13.315602 15.982591
           [,553]    [,554]      [,555]    [,556]    [,557]       [,558]
   [1,] 14.508618 15.802701  3.73700217  8.986789 10.192225  3.421699449
           [,559]    [,560]    [,561]     [,562]        [,563]
   [1,] 12.297769 16.874462  8.923028  23.379156  -1.587165428
               [,564]        [,565]    [,566]    [,567]    [,568]
   [1,] -15.033555694 -1.816914e+01  6.040989 15.551770 16.314653
            [,569]    [,570]    [,571]    [,572]    [,573]    [,574]
   [1,]  20.590715  7.422759 36.718282 14.517496 14.154866 45.014295
           [,575]      [,576]        [,577]    [,578]    [,579]    [,580]
   [1,] 14.665169 10.28626571 -2.748548e+01 26.198188  8.005049 19.530970
             [,581]        [,582]    [,583]    [,584]    [,585]    [,586]
   [1,]  7.56431932 -1.519407e+01 13.276422  30.20260 14.897016  7.364380
           [,587]        [,588]    [,589]     [,590]     [,591]     [,592]
   [1,]  3.206021  -0.370207189 13.051276  25.556071  5.8278600  13.752609
           [,593]     [,594]       [,595]    [,596]        [,597]
   [1,]  45.54321  14.604602  -5.78963248 11.494367 -2.2382454037
           [,598]    [,599]      [,600]     [,601]     [,602]       [,603]
   [1,]  7.464113 12.571845  7.00682392  15.568483  27.042719  8.149469807
               [,604]   [,605]        [,606]      [,607]    [,608]
   [1,] -3.481353e+01 13.45849  -18.97526950  8.92071152 18.759430
            [,609]    [,610]    [,611]    [,612]     [,613]    [,614]
   [1,] 11.1914886 19.069884  5.187153  8.387997  18.414252  21.95029
             [,615]    [,616]        [,617]    [,618]      [,619]
   [1,]  6.14192168 14.663347   -7.56044327  24.95956  3.77356261
              [,620]     [,621]     [,622]   [,623]    [,624]     [,625]
   [1,]  4.813793381  23.357761  15.925757 20.41260 13.414563  12.870448
            [,626]       [,627]        [,628]    [,629]     [,630]
   [1,]  43.232523 -4.815112001 -1.877002e+01 30.332173  19.208151
            [,631]        [,632]     [,633]       [,634]      [,635]
   [1,]  21.577103  -6.693576892  13.610806  5.190490193  4.11179448
             [,636]    [,637]    [,638]    [,639]        [,640]     [,641]
   [1,] -2.18244411 10.325327  17.44753 10.281290 -15.847944485  24.345640
              [,642]        [,643]     [,644]    [,645]    [,646]
   [1,]  -9.76894663 -9.825825e+00  31.623271  35.46201  8.039142
           [,647]    [,648]       [,649]     [,650]   [,651]    [,652]
   [1,]  7.332678  9.440935 -5.112126256  6.7599970 34.13140  5.131307
           [,653]     [,654]      [,655]    [,656]    [,657]     [,658]
   [1,]  28.66326 10.7889519  7.18818334  9.098703  39.06689 -0.5278531
             [,659]    [,660]     [,661]     [,662]    [,663]    [,664]
   [1,]  4.53210824  30.30021  11.745843  4.8439112 21.264788 10.126443
           [,665]        [,666]      [,667]    [,668]   [,669]      [,670]
   [1,] 12.393391 -10.885132639  9.57937543 10.629178 21.16795  1.08520525
           [,671]    [,672]    [,673]        [,674]        [,675]
   [1,] 10.148774  9.015345  8.408663 -85.067187409  -5.869785178
           [,676]       [,677]    [,678]    [,679]     [,680]
   [1,] 15.811865 -0.309295762  35.49326  57.62091  18.676469
               [,681]      [,682]    [,683]    [,684]    [,685]
   [1,] -2.966423e+01  3.13760637  31.14156  9.438887 22.080870
             [,686]    [,687]     [,688]     [,689]    [,690]    [,691]
   [1,]  9.32090668 13.136145  15.230374  22.503327 18.112146  9.553452
           [,692]    [,693]    [,694]    [,695]     [,696]        [,697]
   [1,]  8.758825 14.726871  1.643311 11.405486  15.281426 -45.393366325
             [,698]   [,699]     [,700]      [,701]     [,702]
   [1,]  8.27163603 13.77637  4.1649399  4.26694121  29.100067
              [,703]     [,704]     [,705]    [,706]     [,707]
   [1,]  8.616889395  27.924871  33.746281 13.689561  28.535335
              [,708]        [,709]      [,710]    [,711]     [,712]
   [1,] -1.645938337  -0.787224795  6.47725781 20.856857  20.493244
           [,713]      [,714]    [,715]     [,716]      [,717]    [,718]
   [1,] 10.678684 18.04421981  5.252786  32.829516  4.22640918 13.699389
               [,719]     [,720]      [,721]      [,722]    [,723]
   [1,]  -55.32951984  25.926621  6.04947924  4.83521840  8.076125
           [,724]       [,725]        [,726]      [,727]    [,728]
   [1,]  5.311910  5.648133277 -7.838083e+00  4.92494225  6.249385
               [,729]    [,730]     [,731]     [,732]        [,733]
   [1,]  -5.262771656 11.408909  12.720551  8.2265415  -35.33068222
           [,734]     [,735]     [,736]    [,737]    [,738]    [,739]
   [1,] 10.155140  25.651320  30.128393  52.48225  9.405581 15.397622
           [,740]    [,741]    [,742]    [,743]     [,744]     [,745]
   [1,]  33.99512 13.648077 18.693477 14.577325  24.865634  4.1128700
           [,746]       [,747]     [,748]     [,749]    [,750]
   [1,]  9.724395  2.847874711  36.302091  22.085091  54.32930
              [,751]    [,752]    [,753]      [,754]    [,755]
   [1,]  5.910290898  7.468652 11.686436  3.88307171  4.600089
               [,756]     [,757]        [,758]    [,759]     [,760]
   [1,]   2.689456294  17.848699  -28.30875976  8.989735  18.764975
            [,761]     [,762]       [,763]        [,764]        [,765]
   [1,]  15.495173  4.2287036  4.077656172 -1.8016118132 -47.539049139
           [,766]     [,767]     [,768]     [,769]      [,770]
   [1,] 20.314783  32.641604  22.938551  5.6518808  5.93758421
               [,771]    [,772]    [,773]     [,774]    [,775]     [,776]
   [1,]   1.944203571 20.011264 10.496169  22.812411  69.00164  26.225679
           [,777]     [,778]       [,779]      [,780]    [,781]    [,782]
   [1,] 22.356691 13.9866107  4.788196278  8.53859998  8.790556  6.778150
           [,783]     [,784]      [,785]    [,786]     [,787]      [,788]
   [1,]  7.565215  29.577366  7.90454711  20.79186   8.370706 10.26866581
            [,789]    [,790]    [,791]    [,792]      [,793]        [,794]
   [1,]  24.196444 15.677194  5.575292  17.04940 -1.18289273  -22.29808904
           [,795]      [,796]       [,797]     [,798]    [,799]    [,800]
   [1,]  7.339725  8.50340886  5.889662256  24.433612  6.119402 14.514964
            [,801]        [,802]     [,803]     [,804]    [,805]    [,806]
   [1,]  22.759579 -9.361322e+00  14.958960  18.652409 17.657897 14.638482
           [,807]        [,808]    [,809]     [,810]    [,811]    [,812]
   [1,]  40.89027  -33.04793120 12.669248  29.672362  9.116222  32.99190
              [,813]        [,814]    [,815]     [,816]    [,817]
   [1,]  4.108223797  2.6919051473 16.056552  23.686138 13.079686
           [,818]    [,819]    [,820]        [,821]    [,822]    [,823]
   [1,]  53.63834 13.949988 26.814238 -20.322339960  8.135844 15.479326
           [,824]   [,825]        [,826]    [,827]    [,828]     [,829]
   [1,]  60.92591 27.94568  -18.09113141  9.737567 17.735098  23.185827
            [,830]    [,831]      [,832]    [,833]     [,834]   [,835]
   [1,]  4.0523616 15.967374  3.51689063  6.864457  9.0328021 12.43115
              [,836]    [,837]     [,838]       [,839]    [,840]
   [1,]  0.898237068  9.717791  26.288974  7.716229136  7.934434
            [,841]   [,842]    [,843]        [,844]       [,845]    [,846]
   [1,]  22.565779 23.90352 17.461112  5.030708e+00 -5.220400110  5.171684
            [,847]      [,848]    [,849]    [,850]      [,851]     [,852]
   [1,]  19.848005  5.07349823  7.760047 17.135528  9.44431263  6.5622028
            [,853]    [,854]    [,855]    [,856]    [,857]    [,858]
   [1,]  16.814805 25.369213 12.269369  7.001848  8.859443  6.803102
            [,859]     [,860]   [,861]     [,862]      [,863]       [,864]
   [1,]  19.958297  28.421150 16.97807  5.6436383  4.89623427  0.320934032
            [,865]     [,866]        [,867]        [,868]     [,869]
   [1,]  26.134005  3.1143614 -7.801822e+00 -1.512107e+01  3.7733443
           [,870]    [,871]    [,872]        [,873]    [,874]    [,875]
   [1,]  39.71531  8.875998 13.936974 -1.450089e+01  9.256677  22.67440
           [,876]        [,877]    [,878]        [,879]    [,880]
   [1,] 11.604774 -3.011481e+01  9.245474 -32.395437344  3.082495
           [,881]      [,882]    [,883]   [,884]    [,885]       [,886]
   [1,]  34.47754 -0.31999300 16.308201 20.49503 13.009590  0.523097540
             [,887]    [,888]    [,889]    [,890]    [,891]        [,892]
   [1,]  4.64717001  43.99506  6.266730  36.82758  8.571646  -4.519772911
            [,893]   [,894]     [,895]     [,896]     [,897]    [,898]
   [1,]  31.009893 13.41745  32.605882  14.566686  16.526530 17.955079
             [,899]    [,900]        [,901]     [,902]   [,903]
   [1,]  5.12017310  5.357758  -1.014543787   8.430965 14.60058
               [,904]    [,905]    [,906]        [,907]     [,908]
   [1,]  3.7356752379 19.234060 21.151522  1.9517958576  19.312892
             [,909]      [,910]    [,911]    [,912]      [,913]    [,914]
   [1,]  3.38406063  3.50766475 11.219249 16.041244  0.63936344 15.969103
              [,915]    [,916]    [,917]       [,918]       [,919]
   [1,]  1.252513875  23.47344  47.52953 -3.307462720  3.408580911
               [,920]    [,921]        [,922]     [,923]    [,924]
   [1,] -2.282492e+01 16.613097  -23.69176667  18.527338 23.517790
           [,925]    [,926]    [,927]    [,928]     [,929]      [,930]
   [1,] 10.003767  9.631673 10.104087 12.562394  8.1632093  6.61627010
            [,931]        [,932]    [,933]     [,934]    [,935]
   [1,]   8.034895  1.2059527436 10.883285  12.146017  9.245267
             [,936]    [,937]        [,938]    [,939]     [,940]
   [1,]  0.50579181 17.946458  -29.16310523  15.01130  27.627375
            [,941]    [,942]       [,943]    [,944]    [,945]
   [1,] 12.0987458  5.416322 -60.18064252 10.727497  46.45654
               [,946]     [,947]    [,948]      [,949]        [,950]
   [1,]   -6.54077269  8.1824095  6.184262  9.28219823 -3.130567e+01
              [,951]      [,952]    [,953]     [,954]    [,955]    [,956]
   [1,] -0.902415833  4.04455046  9.450467 10.0353522 12.871000 19.147970
            [,957]    [,958]    [,959]    [,960]     [,961]     [,962]
   [1,]  16.983244 11.135485  7.962344 14.910703  8.0687370  21.750642
             [,963]    [,964]       [,965]    [,966]     [,967]
   [1,]  9.92247381  6.246670 -2.002905331 17.616751  12.322061
              [,968]       [,969]    [,970]    [,971]      [,972]
   [1,] -4.915398513  4.062664589 13.824414  7.988373 -1.07556012
           [,973]       [,974]      [,975]     [,976]    [,977]   [,978]
   [1,]  9.727142  4.970355667  6.26854633  25.596330  7.336979 20.68812
           [,979]      [,980]        [,981]      [,982]    [,983]
   [1,]  9.980017  1.01024277 -2.279641e+01  5.96443170  7.155092
           [,984]    [,985]        [,986]     [,987]       [,988]
   [1,]  7.499357  7.439866  0.5188761574  15.837971 -30.92220441
              [,989]     [,990]    [,991]       [,992]    [,993]    [,994]
   [1,]  0.216175872  16.092784 16.342389 -0.244863824 14.027960  41.35623
               [,995]    [,996]    [,997]      [,998]      [,999]
   [1,] -19.555429633  5.218214 23.419200 12.71254573  0.90484707
             [,1000]
   [1,] 14.946309199
 [ getOption("max.print") 에 도달했습니다 -- 4999 행들을 생략합니다 ]

$theta_sd
            [,1]
   [1,] 26.25288
   [2,] 26.00085
   [3,] 27.01372
   [4,] 26.78935
   [5,] 26.69631
   [6,] 25.64297
   [7,] 26.77858
   [8,] 26.31431
   [9,] 25.76978
  [10,] 25.97782
  [11,] 26.54851
  [12,] 25.32603
  [13,] 26.34055
  [14,] 25.83266
  [15,] 26.41079
  [16,] 25.81948
  [17,] 26.51217
  [18,] 26.43479
  [19,] 26.16656
  [20,] 26.05655
  [21,] 26.37064
  [22,] 25.60610
  [23,] 26.16025
  [24,] 26.14911
  [25,] 27.07034
  [26,] 26.94019
  [27,] 25.45273
  [28,] 25.86305
  [29,] 25.42285
  [30,] 25.95874
  [31,] 26.84735
  [32,] 27.00824
  [33,] 25.83644
  [34,] 26.12854
  [35,] 25.89595
  [36,] 25.44391
  [37,] 25.91931
  [38,] 26.06378
  [39,] 27.43080
  [40,] 26.57465
  [41,] 27.24052
  [42,] 25.63859
  [43,] 26.41329
  [44,] 25.05961
  [45,] 25.98402
  [46,] 24.60289
  [47,] 25.00447
  [48,] 24.94101
  [49,] 25.02289
  [50,] 26.32562
  [51,] 26.77054
  [52,] 26.52061
  [53,] 26.17242
  [54,] 25.87846
  [55,] 26.61705
  [56,] 26.52691
  [57,] 26.09089
  [58,] 25.23925
  [59,] 25.94442
  [60,] 28.55555
  [61,] 25.85798
  [62,] 26.45585
  [63,] 28.05006
  [64,] 25.73444
  [65,] 26.06672
  [66,] 27.41291
  [67,] 27.81864
  [68,] 26.05203
  [69,] 27.43494
  [70,] 27.38719
  [71,] 27.28155
  [72,] 26.97831
  [73,] 26.21070
  [74,] 27.66613
  [75,] 25.87600
  [76,] 26.69892
  [77,] 26.73215
  [78,] 26.21117
  [79,] 26.51544
  [80,] 27.73168
  [81,] 25.84246
  [82,] 27.14426
  [83,] 27.55947
  [84,] 26.90699
  [85,] 25.65992
  [86,] 26.97934
  [87,] 26.81718
  [88,] 26.12428
  [89,] 25.86601
  [90,] 26.34927
  [91,] 26.86526
  [92,] 27.11629
  [93,] 27.16252
  [94,] 25.38937
  [95,] 25.75301
  [96,] 26.12886
  [97,] 25.95337
  [98,] 25.64203
  [99,] 26.93176
 [100,] 25.59248
 [101,] 25.98783
 [102,] 26.31531
 [103,] 26.55372
 [104,] 26.63767
 [105,] 26.28322
 [106,] 26.19923
 [107,] 25.79552
 [108,] 25.35739
 [109,] 25.94653
 [110,] 25.62253
 [111,] 25.75614
 [112,] 25.32821
 [113,] 26.28572
 [114,] 26.82315
 [115,] 26.42790
 [116,] 25.66567
 [117,] 26.45578
 [118,] 27.29507
 [119,] 25.44511
 [120,] 25.49257
 [121,] 25.85041
 [122,] 26.61352
 [123,] 26.17649
 [124,] 26.26991
 [125,] 26.54705
 [126,] 27.10650
 [127,] 26.69477
 [128,] 26.84364
 [129,] 26.68480
 [130,] 26.21191
 [131,] 25.99929
 [132,] 26.54149
 [133,] 27.08200
 [134,] 27.73019
 [135,] 25.96769
 [136,] 26.07876
 [137,] 26.78588
 [138,] 26.60562
 [139,] 26.37212
 [140,] 26.53033
 [141,] 27.25623
 [142,] 26.73144
 [143,] 25.82133
 [144,] 26.88045
 [145,] 26.58192
 [146,] 26.71617
 [147,] 26.72907
 [148,] 26.88014
 [149,] 26.50445
 [150,] 27.20486
 [151,] 26.79932
 [152,] 26.40877
 [153,] 27.15929
 [154,] 26.99340
 [155,] 26.40526
 [156,] 27.11998
 [157,] 26.59847
 [158,] 26.18428
